日期,单位净值,历史净值,日增长率,申购状态,赎回状态
2014-09-05,1.3113,1.3113,0.39%,场内买入,场内卖出
2014-09-09,1.3211,1.3211,0.75%,场内买入,场内卖出
2014-09-10,1.3234,1.3234,0.17%,场内买入,场内卖出
2014-09-11,1.322,1.322,-0.11%,场内买入,场内卖出
2014-09-12,1.3365,1.3365,1.10%,场内买入,场内卖出
2014-09-15,1.3506,1.3506,1.06%,场内买入,场内卖出
2014-09-16,1.305,1.305,-3.38%,场内买入,场内卖出
2014-09-17,1.3165,1.3165,0.88%,场内买入,场内卖出
2014-09-18,1.3257,1.3257,0.70%,场内买入,场内卖出
2014-09-19,1.3368,1.3368,0.84%,场内买入,场内卖出
2014-09-22,1.3187,1.3187,-1.35%,场内买入,场内卖出
2014-09-23,1.3355,1.3355,1.27%,场内买入,场内卖出
2014-09-24,1.3527,1.3527,1.29%,场内买入,场内卖出
2014-09-25,1.3528,1.3528,0.01%,场内买入,场内卖出
2014-09-26,1.3576,1.3576,0.35%,场内买入,场内卖出
2014-09-29,1.371,1.371,0.99%,场内买入,场内卖出
2014-09-30,1.3819,1.3819,0.80%,场内买入,场内卖出
2014-10-08,1.4036,1.4036,1.57%,场内买入,场内卖出
2014-10-09,1.4065,1.4065,0.21%,场内买入,场内卖出
2014-10-10,1.4003,1.4003,-0.44%,场内买入,场内卖出
2014-10-13,1.4004,1.4004,0.01%,场内买入,场内卖出
2014-10-14,1.3958,1.3958,-0.33%,场内买入,场内卖出
2014-10-15,1.4018,1.4018,0.43%,场内买入,场内卖出
2014-10-16,1.3789,1.3789,-1.63%,场内买入,场内卖出
2014-10-17,1.3661,1.3661,-0.93%,场内买入,场内卖出
2014-10-20,1.3852,1.3852,1.40%,场内买入,场内卖出
2014-10-21,1.3725,1.3725,-0.92%,场内买入,场内卖出
2014-10-22,1.3561,1.3561,-1.19%,场内买入,场内卖出
2014-10-23,1.3363,1.3363,-1.46%,场内买入,场内卖出
2014-10-24,1.3417,1.3417,0.40%,场内买入,场内卖出
2014-10-27,1.3515,1.3515,0.73%,场内买入,场内卖出
2014-10-28,1.3839,1.3839,2.40%,场内买入,场内卖出
2014-10-29,1.4027,1.4027,1.36%,场内买入,场内卖出
2014-10-30,1.4029,1.4029,0.01%,场内买入,场内卖出
2014-10-31,1.4011,1.4011,-0.13%,场内买入,场内卖出
2014-11-03,1.4129,1.4129,0.84%,场内买入,场内卖出
2014-11-04,1.4058,1.4058,-0.50%,场内买入,场内卖出
2014-11-05,1.4035,1.4035,-0.16%,场内买入,场内卖出
2014-11-06,1.4117,1.4117,0.58%,场内买入,场内卖出
2014-11-07,1.3983,1.3983,-0.95%,场内买入,场内卖出
2014-11-10,1.4132,1.4132,1.07%,场内买入,场内卖出
2014-11-11,1.3712,1.3712,-2.97%,场内买入,场内卖出
2014-11-12,1.3947,1.3947,1.71%,场内买入,场内卖出
2014-11-13,1.3824,1.3824,-0.88%,场内买入,场内卖出
2014-11-14,1.379,1.379,-0.25%,场内买入,场内卖出
2014-11-17,1.3926,1.3926,0.99%,场内买入,场内卖出
2014-11-18,1.3952,1.3952,0.19%,场内买入,场内卖出
2014-11-19,1.4001,1.4001,0.35%,场内买入,场内卖出
2014-11-20,1.3971,1.3971,-0.21%,场内买入,场内卖出
2014-11-21,1.4126,1.4126,1.11%,场内买入,场内卖出
2014-11-24,1.4357,1.4357,1.64%,场内买入,场内卖出
2014-11-25,1.4573,1.4573,1.50%,场内买入,场内卖出
2014-11-26,1.4644,1.4644,0.49%,场内买入,场内卖出
2014-11-27,1.4749,1.4749,0.72%,场内买入,场内卖出
2014-11-28,1.4732,1.4732,-0.12%,场内买入,场内卖出
2014-12-01,1.4627,1.4627,-0.71%,场内买入,场内卖出
2014-12-02,1.4822,1.4822,1.33%,场内买入,场内卖出
2014-12-03,1.4994,1.4994,1.16%,场内买入,场内卖出
2014-12-04,1.5311,1.5311,2.11%,场内买入,场内卖出
2014-12-05,1.4979,1.4979,-2.17%,场内买入,场内卖出
2014-12-08,1.5198,1.5198,1.46%,场内买入,场内卖出
2014-12-09,1.4586,1.4586,-4.03%,场内买入,场内卖出
2014-12-10,1.5088,1.5088,3.44%,场内买入,场内卖出
2014-12-11,1.531,1.531,1.47%,场内买入,场内卖出
2014-12-12,1.5415,1.5415,0.69%,场内买入,场内卖出
2014-12-15,1.5656,1.5656,1.56%,场内买入,场内卖出
2014-12-16,1.5716,1.5716,0.38%,场内买入,场内卖出
2014-12-17,1.5574,1.5574,-0.90%,场内买入,场内卖出
2014-12-18,1.5574,1.5574,0.00%,场内买入,场内卖出
2014-12-19,1.5482,1.5482,-0.59%,场内买入,场内卖出
2014-12-22,1.4872,1.4872,-3.94%,场内买入,场内卖出
2014-12-23,1.4561,1.4561,-2.09%,场内买入,场内卖出
2014-12-24,1.4752,1.4752,1.31%,场内买入,场内卖出
2014-12-25,1.5037,1.5037,1.93%,场内买入,场内卖出
2014-12-26,1.5199,1.5199,1.08%,场内买入,场内卖出
2014-12-29,1.5045,1.5045,-1.01%,场内买入,场内卖出
2014-12-30,1.4786,1.4786,-1.72%,场内买入,场内卖出
2014-12-31,1.4918,1.4918,0.89%,场内买入,场内卖出
2015-01-05,1.518,1.518,1.76%,场内买入,场内卖出
2015-01-06,1.5354,1.5354,1.15%,场内买入,场内卖出
2015-01-07,1.5377,1.5377,0.15%,场内买入,场内卖出
2015-01-08,1.5254,1.5254,-0.80%,场内买入,场内卖出
2015-01-09,1.5157,1.5157,-0.64%,场内买入,场内卖出
2015-01-12,1.4943,1.4943,-1.41%,场内买入,场内卖出
2015-01-13,1.5144,1.5144,1.35%,场内买入,场内卖出
2015-01-14,1.5074,1.5074,-0.46%,场内买入,场内卖出
2015-01-15,1.5266,1.5266,1.27%,场内买入,场内卖出
2015-01-16,1.5466,1.5466,1.31%,场内买入,场内卖出
2015-01-19,1.4808,1.4808,-4.25%,场内买入,场内卖出
2015-01-20,1.534,1.534,3.59%,场内买入,场内卖出
2015-01-21,1.573,1.573,2.54%,场内买入,场内卖出
2015-01-22,1.5952,1.5952,1.41%,场内买入,场内卖出
2015-01-23,1.5799,1.5799,-0.96%,场内买入,场内卖出
2015-01-26,1.6154,1.6154,2.25%,场内买入,场内卖出
2015-01-27,1.6202,1.6202,0.30%,场内买入,场内卖出
2015-01-28,1.6114,1.6114,-0.54%,场内买入,场内卖出
2015-01-29,1.6005,1.6005,-0.68%,场内买入,场内卖出
2015-01-30,1.5812,1.5812,-1.21%,场内买入,场内卖出
2015-02-02,1.5746,1.5746,-0.42%,场内买入,场内卖出
2015-02-03,1.602,1.602,1.74%,场内买入,场内卖出
2015-02-04,1.5952,1.5952,-0.42%,场内买入,场内卖出
2015-02-05,1.5869,1.5869,-0.52%,场内买入,场内卖出
2015-02-06,1.5534,1.5534,-2.11%,场内买入,场内卖出
2015-02-09,1.545,1.545,-0.54%,场内买入,场内卖出
2015-02-10,1.5661,1.5661,1.37%,场内买入,场内卖出
2015-02-11,1.5832,1.5832,1.09%,场内买入,场内卖出
2015-02-12,1.5943,1.5943,0.70%,场内买入,场内卖出
2015-02-13,1.6189,1.6189,1.54%,场内买入,场内卖出
2015-02-16,1.6469,1.6469,1.73%,场内买入,场内卖出
2015-02-17,1.6584,1.6584,0.70%,场内买入,场内卖出
2015-02-25,1.6569,1.6569,-0.09%,场内买入,场内卖出
2015-02-26,1.6745,1.6745,1.06%,场内买入,场内卖出
2015-02-27,1.6882,1.6882,0.82%,场内买入,场内卖出
2015-03-02,1.722,1.722,2.00%,场内买入,场内卖出
2015-03-03,1.7161,1.7161,-0.34%,场内买入,场内卖出
2015-03-04,1.7417,1.7417,1.49%,场内买入,场内卖出
2015-03-05,1.7413,1.7413,-0.02%,场内买入,场内卖出
2015-03-06,1.7201,1.7201,-1.22%,场内买入,场内卖出
2015-03-09,1.7422,1.7422,1.28%,场内买入,场内卖出
2015-03-10,1.7601,1.7601,1.03%,场内买入,场内卖出
2015-03-11,1.7563,1.7563,-0.22%,场内买入,场内卖出
2015-03-12,1.7555,1.7555,-0.05%,场内买入,场内卖出
2015-03-13,1.775,1.775,1.11%,场内买入,场内卖出
2015-03-16,1.8272,1.8272,2.94%,场内买入,场内卖出
2015-03-17,1.8555,1.8555,1.55%,场内买入,场内卖出
2015-03-18,1.8863,1.8863,1.66%,场内买入,场内卖出
2015-03-19,1.9016,1.9016,0.81%,场内买入,场内卖出
2015-03-20,1.9209,1.9209,1.01%,场内买入,场内卖出
2015-03-23,1.9674,1.9674,2.42%,场内买入,场内卖出
2015-03-24,1.9755,1.9755,0.41%,场内买入,场内卖出
2015-03-25,1.9976,1.9976,1.12%,场内买入,场内卖出
2015-03-26,1.9835,1.9835,-0.71%,场内买入,场内卖出
2015-03-27,2.0063,2.0063,1.15%,场内买入,场内卖出
2015-03-30,2.0313,2.0313,1.25%,场内买入,场内卖出
2015-03-31,2.0334,2.0334,0.10%,场内买入,场内卖出
2015-04-01,2.0819,2.0819,2.39%,场内买入,场内卖出
2015-04-02,2.1198,2.1198,1.82%,场内买入,场内卖出
2015-04-03,2.153,2.153,1.57%,场内买入,场内卖出
2015-04-07,2.2047,2.2047,2.40%,场内买入,场内卖出
2015-04-08,2.189,2.189,-0.71%,场内买入,场内卖出
2015-04-09,2.1716,2.1716,-0.79%,场内买入,场内卖出
2015-04-10,2.2293,2.2293,2.66%,场内买入,场内卖出
2015-04-13,2.277,2.277,2.14%,暂停申购,暂停赎回
2015-04-14,8.1198,2.2762,-0.04%,暂停申购,暂停赎回
2015-04-15,7.803,2.1874,-3.90%,场内买入,场内卖出
2015-04-16,7.913,2.2182,1.41%,场内买入,场内卖出
2015-04-17,7.9833,2.2379,0.89%,场内买入,场内卖出
2015-04-20,7.8435,2.1987,-1.75%,场内买入,场内卖出
2015-04-21,8.1262,2.278,3.60%,场内买入,场内卖出
2015-04-22,8.3384,2.3375,2.61%,场内买入,场内卖出
2015-04-23,8.4288,2.3628,1.08%,场内买入,场内卖出
2015-04-24,8.4437,2.367,0.18%,场内买入,场内卖出
2015-04-27,8.5392,2.3937,1.13%,场内买入,场内卖出
2015-04-28,8.2978,2.3261,-2.83%,场内买入,场内卖出
2015-04-29,8.4659,2.3732,2.03%,场内买入,场内卖出
2015-04-30,8.5157,2.3872,0.59%,场内买入,场内卖出
2015-05-04,8.5499,2.3967,0.40%,场内买入,场内卖出
2015-05-05,8.2427,2.3106,-3.59%,场内买入,场内卖出
2015-05-06,8.1276,2.2784,-1.40%,场内买入,场内卖出
2015-05-07,7.9494,2.2284,-2.19%,场内买入,场内卖出
2015-05-08,8.2476,2.312,3.75%,场内买入,场内卖出
2015-05-11,8.6051,2.4122,4.33%,场内买入,场内卖出
2015-05-12,8.7922,2.4647,2.17%,场内买入,场内卖出
2015-05-13,8.8712,2.4868,0.90%,场内买入,场内卖出
2015-05-14,8.8607,2.4839,-0.12%,场内买入,场内卖出
2015-05-15,8.7917,2.4645,-0.78%,场内买入,场内卖出
2015-05-18,8.9523,2.5096,1.83%,场内买入,场内卖出
2015-05-19,9.1746,2.5719,2.48%,场内买入,场内卖出
2015-05-20,9.3278,2.6148,1.67%,场内买入,场内卖出
2015-05-21,9.6723,2.7114,3.69%,场内买入,场内卖出
2015-05-22,9.832,2.7562,1.65%,场内买入,场内卖出
2015-05-25,10.0939,2.8296,2.66%,场内买入,场内卖出
2015-05-26,10.4294,2.9236,3.32%,场内买入,场内卖出
2015-05-27,10.553,2.9583,1.19%,场内买入,场内卖出
2015-05-28,9.9197,2.7807,-6.00%,场内买入,场内卖出
2015-05-29,10.0214,2.8092,1.03%,场内买入,场内卖出
2015-06-01,10.5448,2.956,5.22%,场内买入,场内卖出
2015-06-02,10.949,3.0693,3.83%,场内买入,场内卖出
2015-06-03,11.0435,3.0958,0.86%,场内买入,场内卖出
2015-06-04,11.04,3.0948,-0.03%,场内买入,场内卖出
2015-06-05,11.2211,3.1456,1.64%,场内买入,场内卖出
2015-06-08,11.107,3.1136,-1.02%,场内买入,场内卖出
2015-06-09,11.09,3.1088,-0.15%,场内买入,场内卖出
2015-06-10,11.2967,3.1667,1.86%,场内买入,场内卖出
2015-06-11,11.4519,3.2103,1.37%,场内买入,场内卖出
2015-06-12,11.6401,3.263,1.64%,场内买入,场内卖出
2015-06-15,11.4214,3.2017,-1.88%,场内买入,场内卖出
2015-06-16,10.9665,3.0742,-3.98%,场内买入,场内卖出
2015-06-17,11.1923,3.1375,2.06%,场内买入,场内卖出
2015-06-18,10.8258,3.0347,-3.27%,场内买入,场内卖出
2015-06-19,10.0809,2.8259,-6.88%,场内买入,场内卖出
2015-06-23,10.1334,2.8406,0.52%,场内买入,场内卖出
2015-06-24,10.3549,2.9027,2.19%,场内买入,场内卖出
2015-06-25,9.9873,2.7997,-3.55%,场内买入,场内卖出
2015-06-26,9.1415,2.5626,-8.47%,场内买入,场内卖出
2015-06-29,8.5256,2.3899,-6.74%,场内买入,场内卖出
2015-06-30,8.9441,2.5073,4.91%,场内买入,场内卖出
2015-07-01,8.447,2.3679,-5.56%,场内买入,场内卖出
2015-07-02,7.8715,2.2066,-6.81%,场内买入,场内卖出
2015-07-03,7.3907,2.0718,-6.11%,场内买入,场内卖出
2015-07-06,7.2853,2.0423,-1.43%,场内买入,场内卖出
2015-07-07,6.8019,1.9067,-6.64%,场内买入,场内卖出
2015-07-08,6.6381,1.8608,-2.41%,场内买入,场内卖出
2015-07-09,6.9377,1.9448,4.51%,场内买入,场内卖出
2015-07-10,7.2888,2.0432,5.06%,场内买入,场内卖出
2015-07-13,7.7429,2.1705,6.23%,场内买入,场内卖出
2015-07-14,7.9015,2.215,2.05%,场内买入,场内卖出
2015-07-15,7.4478,2.0878,-5.74%,场内买入,场内卖出
2015-07-16,7.6261,2.1378,2.39%,场内买入,场内卖出
2015-07-17,8.0467,2.2557,5.52%,场内买入,场内卖出
2015-07-20,8.1706,2.2904,1.54%,场内买入,场内卖出
2015-07-21,8.2787,2.3207,1.32%,场内买入,场内卖出
2015-07-22,8.3836,2.3501,1.27%,场内买入,场内卖出
2015-07-23,8.6411,2.4223,3.07%,场内买入,场内卖出
2015-07-24,8.5088,2.3852,-1.53%,场内买入,场内卖出
2015-07-27,7.8685,2.2057,-7.53%,场内买入,场内卖出
2015-07-28,7.7169,2.1632,-1.93%,场内买入,场内卖出
2015-07-29,8.0904,2.2679,4.84%,场内买入,场内卖出
2015-07-30,7.8685,2.2057,-2.74%,场内买入,场内卖出
2015-07-31,7.7991,2.1863,-0.88%,场内买入,场内卖出
2015-08-03,7.6093,2.1331,-2.43%,场内买入,场内卖出
2015-08-04,8.0205,2.2483,5.40%,场内买入,场内卖出
2015-08-05,7.9173,2.2194,-1.29%,场内买入,场内卖出
2015-08-06,7.8706,2.2063,-0.59%,场内买入,场内卖出
2015-08-07,8.0962,2.2696,2.87%,场内买入,场内卖出
2015-08-10,8.4854,2.3787,4.81%,场内买入,场内卖出
2015-08-11,8.5239,2.3895,0.45%,场内买入,场内卖出
2015-08-12,8.4258,2.362,-1.15%,场内买入,场内卖出
2015-08-13,8.6277,2.4186,2.40%,场内买入,场内卖出
2015-08-14,8.7212,2.4448,1.08%,场内买入,场内卖出
2015-08-17,8.918,2.4999,2.26%,场内买入,场内卖出
2015-08-18,8.2516,2.3131,-7.47%,场内买入,场内卖出
2015-08-19,8.4378,2.3653,2.26%,场内买入,场内卖出
2015-08-20,8.1521,2.2852,-3.39%,场内买入,场内卖出
2015-08-21,7.7156,2.1629,-5.35%,场内买入,场内卖出
2015-08-24,7.0954,1.989,-8.04%,场内买入,场内卖出
2015-08-25,6.5581,1.8384,-7.57%,场内买入,场内卖出
2015-08-26,6.3109,1.7691,-3.77%,场内买入,场内卖出
2015-08-27,6.534,1.8316,3.54%,场内买入,场内卖出
2015-08-28,6.9306,1.9428,6.07%,场内买入,场内卖出
2015-08-31,6.661,1.8672,-3.89%,场内买入,场内卖出
2015-09-01,6.2357,1.748,-6.38%,场内买入,场内卖出
2015-09-02,6.1875,1.7345,-0.77%,场内买入,场内卖出
2015-09-07,6.2293,1.7462,0.68%,场内买入,场内卖出
2015-09-08,6.4809,1.8168,4.04%,场内买入,场内卖出
2015-09-09,6.6646,1.8683,2.83%,场内买入,场内卖出
2015-09-10,6.5565,1.8379,-1.62%,场内买入,场内卖出
2015-09-11,6.6138,1.854,0.87%,场内买入,场内卖出
2015-09-14,6.1674,1.7289,-6.75%,场内买入,场内卖出
2015-09-15,5.8256,1.6331,-5.54%,场内买入,场内卖出
2015-09-16,6.2173,1.7429,6.72%,场内买入,场内卖出
2015-09-17,6.1025,1.7107,-1.85%,场内买入,场内卖出
2015-09-18,6.1812,1.7327,1.29%,场内买入,场内卖出
2015-09-21,6.4027,1.7948,3.58%,场内买入,场内卖出
2015-09-22,6.451,1.8084,0.75%,场内买入,场内卖出
2015-09-23,6.3779,1.7879,-1.13%,场内买入,场内卖出
2015-09-24,6.4708,1.8139,1.46%,场内买入,场内卖出
2015-09-25,6.2593,1.7546,-3.27%,场内买入,场内卖出
2015-09-28,6.3733,1.7866,1.82%,场内买入,场内卖出
2015-09-29,6.2546,1.7533,-1.86%,场内买入,场内卖出
2015-09-30,6.2751,1.7591,0.33%,场内买入,场内卖出
2015-10-08,6.5296,1.8304,4.06%,场内买入,场内卖出
2015-10-09,6.6292,1.8583,1.53%,场内买入,场内卖出
2015-10-12,6.8871,1.9306,3.89%,场内买入,场内卖出
2015-10-13,6.9753,1.9553,1.28%,场内买入,场内卖出
2015-10-14,6.8981,1.9337,-1.11%,场内买入,场内卖出
2015-10-15,7.1108,1.9933,3.08%,场内买入,场内卖出
2015-10-16,7.2325,2.0274,1.71%,场内买入,场内卖出
2015-10-19,7.2326,2.0275,0.00%,场内买入,场内卖出
2015-10-20,7.3537,2.0614,1.67%,场内买入,场内卖出
2015-10-21,6.8983,1.9338,-6.19%,场内买入,场内卖出
2015-10-22,7.1631,2.008,3.84%,场内买入,场内卖出
2015-10-23,7.3424,2.0583,2.50%,场内买入,场内卖出
2015-10-26,7.3977,2.0738,0.75%,场内买入,场内卖出
2015-10-27,7.447,2.0876,0.67%,场内买入,场内卖出
2015-10-28,7.2638,2.0362,-2.46%,场内买入,场内卖出
2015-10-29,7.3277,2.0541,0.88%,场内买入,场内卖出
2015-10-30,7.3045,2.0476,-0.32%,场内买入,场内卖出
2015-11-02,7.1552,2.0058,-2.04%,场内买入,场内卖出
2015-11-03,7.1405,2.0017,-0.21%,场内买入,场内卖出
2015-11-04,7.4995,2.1023,5.03%,场内买入,场内卖出
2015-11-05,7.5071,2.1044,0.10%,场内买入,场内卖出
2015-11-06,7.6813,2.1533,2.32%,场内买入,场内卖出
2015-11-09,7.7807,2.1811,1.29%,场内买入,场内卖出
2015-11-10,7.8106,2.1895,0.38%,场内买入,场内卖出
2015-11-11,7.9238,2.2212,1.45%,场内买入,场内卖出
2015-11-12,7.9205,2.2203,-0.04%,场内买入,场内卖出
2015-11-13,7.8038,2.1876,-1.47%,场内买入,场内卖出
2015-11-16,7.9581,2.2309,1.98%,场内买入,场内卖出
2015-11-17,7.8854,2.2105,-0.91%,场内买入,场内卖出
2015-11-18,7.7566,2.1744,-1.63%,场内买入,场内卖出
2015-11-19,7.9544,2.2298,2.55%,场内买入,场内卖出
2015-11-20,8.0445,2.2551,1.13%,场内买入,场内卖出
2015-11-23,7.98,2.237,-0.80%,场内买入,场内卖出
2015-11-24,8.0358,2.2526,0.70%,场内买入,场内卖出
2015-11-25,8.1627,2.2882,1.58%,场内买入,场内卖出
2015-11-26,8.1118,2.2739,-0.62%,场内买入,场内卖出
2015-11-27,7.5975,2.1298,-6.34%,场内买入,场内卖出
2015-11-30,7.6311,2.1392,0.44%,场内买入,场内卖出
2015-12-01,7.6675,2.1494,0.48%,场内买入,场内卖出
2015-12-02,7.6295,2.1387,-0.50%,场内买入,场内卖出
2015-12-03,7.7981,2.186,2.21%,场内买入,场内卖出
2015-12-04,7.7392,2.1695,-0.76%,场内买入,场内卖出
2015-12-07,7.8283,2.1945,1.15%,场内买入,场内卖出
2015-12-08,7.6252,2.1375,-2.59%,场内买入,场内卖出
2015-12-09,7.5955,2.1292,-0.39%,场内买入,场内卖出
2015-12-10,7.5733,2.123,-0.29%,场内买入,场内卖出
2015-12-11,7.5153,2.1067,-0.77%,场内买入,场内卖出
2015-12-14,7.6699,2.1501,2.06%,场内买入,场内卖出
2015-12-15,7.7301,2.1669,0.78%,场内买入,场内卖出
2015-12-16,7.7619,2.1759,0.41%,场内买入,场内卖出
2015-12-17,7.954,2.2297,2.47%,场内买入,场内卖出
2015-12-18,7.9361,2.2247,-0.23%,场内买入,场内卖出
2015-12-21,8.0276,2.2503,1.15%,场内买入,场内卖出
2015-12-22,8.0976,2.27,0.87%,场内买入,场内卖出
2015-12-23,8.0119,2.2459,-1.06%,场内买入,场内卖出
2015-12-24,7.9908,2.24,-0.26%,场内买入,场内卖出
2015-12-25,8.0314,2.2514,0.51%,场内买入,场内卖出
2015-12-28,7.8377,2.1971,-2.41%,场内买入,场内卖出
2015-12-29,7.9114,2.2178,0.94%,场内买入,场内卖出
2015-12-30,7.9797,2.2369,0.86%,场内买入,场内卖出
2015-12-31,7.8528,2.2013,-1.59%,场内买入,场内卖出
2016-01-04,7.2007,2.0185,-8.30%,场内买入,场内卖出
2016-01-05,7.1011,1.9906,-1.38%,场内买入,场内卖出
2016-01-06,7.2825,2.0415,2.55%,场内买入,场内卖出
2016-01-07,6.664,1.8681,-8.49%,场内买入,场内卖出
2016-01-08,6.7728,1.8986,1.63%,场内买入,场内卖出
2016-01-11,6.3173,1.7709,-6.73%,场内买入,场内卖出
2016-01-12,6.3255,1.7732,0.13%,场内买入,场内卖出
2016-01-13,6.1064,1.7118,-3.46%,场内买入,场内卖出
2016-01-14,6.3132,1.7697,3.39%,场内买入,场内卖出
2016-01-15,6.0747,1.7029,-3.78%,场内买入,场内卖出
2016-01-18,6.1636,1.7278,1.46%,场内买入,场内卖出
2016-01-19,6.3883,1.7908,3.65%,场内买入,场内卖出
2016-01-20,6.3273,1.7737,-0.95%,场内买入,场内卖出
2016-01-21,6.0753,1.7031,-3.98%,场内买入,场内卖出
2016-01-22,6.1749,1.731,1.64%,场内买入,场内卖出
2016-01-25,6.24,1.7492,1.05%,场内买入,场内卖出
2016-01-26,5.7791,1.62,-7.39%,场内买入,场内卖出
2016-01-27,5.7018,1.5984,-1.34%,场内买入,场内卖出
2016-01-28,5.4571,1.5298,-4.29%,场内买入,场内卖出
2016-01-29,5.6609,1.5869,3.73%,场内买入,场内卖出
2016-02-01,5.5883,1.5665,-1.28%,场内买入,场内卖出
2016-02-02,5.7827,1.621,3.48%,场内买入,场内卖出
2016-02-03,5.8069,1.6278,0.42%,场内买入,场内卖出
2016-02-04,5.9227,1.6603,1.99%,场内买入,场内卖出
2016-02-05,5.8636,1.6437,-1.00%,场内买入,场内卖出
2016-02-15,5.8672,1.6447,0.06%,场内买入,场内卖出
2016-02-16,6.1095,1.7126,4.13%,场内买入,场内卖出
2016-02-17,6.1804,1.7325,1.16%,场内买入,场内卖出
2016-02-18,6.1658,1.7284,-0.24%,场内买入,场内卖出
2016-02-19,6.1889,1.7349,0.37%,场内买入,场内卖出
2016-02-22,6.3173,1.7709,2.07%,场内买入,场内卖出
2016-02-23,6.2827,1.7612,-0.55%,场内买入,场内卖出
2016-02-24,6.3243,1.7729,0.66%,场内买入,场内卖出
2016-02-25,5.8225,1.6322,-7.93%,场内买入,场内卖出
2016-02-26,5.8464,1.6389,0.41%,场内买入,场内卖出
2016-02-29,5.5381,1.5525,-5.27%,场内买入,场内卖出
2016-03-01,5.6663,1.5884,2.31%,场内买入,场内卖出
2016-03-02,5.9563,1.6697,5.12%,场内买入,场内卖出
2016-03-03,5.9813,1.6767,0.42%,场内买入,场内卖出
2016-03-04,5.8202,1.6315,-2.69%,场内买入,场内卖出
2016-03-07,5.9556,1.6695,2.33%,场内买入,场内卖出
2016-03-08,5.9676,1.6729,0.20%,场内买入,场内卖出
2016-03-09,5.8151,1.6301,-2.56%,场内买入,场内卖出
2016-03-10,5.7223,1.6041,-1.60%,场内买入,场内卖出
2016-03-11,5.714,1.6018,-0.15%,场内买入,场内卖出
