日期,单位净值,历史净值,日增长率,申购状态,赎回状态
2017-09-08,6.9253,1.9413,0.21%,场内买入,场内卖出
2017-09-11,7.0056,1.9638,1.16%,场内买入,场内卖出
2017-09-12,7.0005,1.9624,-0.07%,场内买入,场内卖出
2017-09-13,7.0423,1.9741,0.60%,场内买入,场内卖出
2017-09-14,7.0295,1.9705,-0.18%,场内买入,场内卖出
2017-09-15,6.9766,1.9557,-0.75%,场内买入,场内卖出
2017-09-18,7.0275,1.97,0.73%,场内买入,场内卖出
2017-09-19,6.9918,1.96,-0.51%,场内买入,场内卖出
2017-09-20,7.0512,1.9766,0.85%,场内买入,场内卖出
2017-09-21,6.9665,1.9529,-1.20%,场内买入,场内卖出
2017-09-22,6.9236,1.9409,-0.62%,场内买入,场内卖出
2017-09-25,6.8371,1.9166,-1.25%,场内买入,场内卖出
2017-09-26,6.8675,1.9251,0.44%,场内买入,场内卖出
2017-09-27,6.9346,1.9439,0.98%,场内买入,场内卖出
2017-09-28,6.9188,1.9395,-0.23%,场内买入,场内卖出
2017-09-29,6.9555,1.9498,0.53%,场内买入,场内卖出
2017-10-09,7.0345,1.9719,1.14%,场内买入,场内卖出
2017-10-10,7.0629,1.9799,0.40%,场内买入,场内卖出
2017-10-11,7.0217,1.9684,-0.58%,场内买入,场内卖出
2017-10-12,7.0128,1.9659,-0.13%,场内买入,场内卖出
2017-10-13,7.0677,1.9813,0.78%,场内买入,场内卖出
2017-10-16,6.9723,1.9545,-1.35%,场内买入,场内卖出
2017-10-17,6.9647,1.9524,-0.11%,场内买入,场内卖出
2017-10-18,6.9126,1.9378,-0.75%,场内买入,场内卖出
2017-10-19,6.8474,1.9195,-0.94%,场内买入,场内卖出
2017-10-20,6.9212,1.9402,1.08%,场内买入,场内卖出
2017-10-23,6.9642,1.9522,0.62%,场内买入,场内卖出
2017-10-24,6.9531,1.9491,-0.16%,场内买入,场内卖出
2017-10-25,7.001,1.9626,0.69%,场内买入,场内卖出
2017-10-26,7.0267,1.9698,0.37%,场内买入,场内卖出
2017-10-27,6.983,1.9575,-0.62%,场内买入,场内卖出
2017-10-30,6.8576,1.9224,-1.80%,场内买入,场内卖出
2017-10-31,6.9083,1.9366,0.74%,场内买入,场内卖出
2017-11-01,6.9007,1.9344,-0.11%,场内买入,场内卖出
2017-11-02,6.8288,1.9143,-1.04%,场内买入,场内卖出
2017-11-03,6.7671,1.897,-0.90%,场内买入,场内卖出
2017-11-06,6.8565,1.922,1.32%,场内买入,场内卖出
2017-11-07,6.8993,1.934,0.62%,场内买入,场内卖出
2017-11-08,6.9111,1.9374,0.17%,场内买入,场内卖出
2017-11-09,6.9624,1.9517,0.74%,场内买入,场内卖出
2017-11-10,6.9946,1.9608,0.46%,场内买入,场内卖出
2017-11-13,7.0258,1.9695,0.45%,场内买入,场内卖出
2017-11-14,6.9657,1.9527,-0.86%,场内买入,场内卖出
2017-11-15,6.8851,1.9301,-1.16%,场内买入,场内卖出
2017-11-16,6.9072,1.9363,0.32%,场内买入,场内卖出
2017-11-17,6.702,1.8787,-2.97%,场内买入,场内卖出
2017-11-20,6.7753,1.8993,1.09%,场内买入,场内卖出
2017-11-21,6.8002,1.9063,0.37%,场内买入,场内卖出
2017-11-22,6.7817,1.9011,-0.27%,场内买入,场内卖出
2017-11-23,6.6103,1.853,-2.53%,场内买入,场内卖出
2017-11-24,6.6134,1.8539,0.05%,场内买入,场内卖出
2017-11-27,6.5246,1.829,-1.34%,场内买入,场内卖出
2017-11-28,6.6343,1.8598,1.68%,场内买入,场内卖出
2017-11-29,6.655,1.8656,0.31%,场内买入,场内卖出
2017-11-30,6.5964,1.8491,-0.88%,场内买入,场内卖出
2017-12-01,6.651,1.8644,0.83%,场内买入,场内卖出
2017-12-04,6.6122,1.8536,-0.58%,场内买入,场内卖出
2017-12-05,6.4591,1.8106,-2.32%,场内买入,场内卖出
2017-12-06,6.5013,1.8225,0.65%,场内买入,场内卖出
2017-12-07,6.4703,1.8138,-0.48%,场内买入,场内卖出
2017-12-08,6.5406,1.8335,1.09%,场内买入,场内卖出
2017-12-11,6.6273,1.8578,1.33%,场内买入,场内卖出
2017-12-12,6.5729,1.8425,-0.82%,场内买入,场内卖出
2017-12-13,6.6186,1.8554,0.70%,场内买入,场内卖出
2017-12-14,6.626,1.8574,0.11%,场内买入,场内卖出
2017-12-15,6.5726,1.8425,-0.81%,场内买入,场内卖出
2017-12-18,6.5332,1.8314,-0.60%,场内买入,场内卖出
2017-12-19,6.5881,1.8468,0.84%,场内买入,场内卖出
2017-12-20,6.5324,1.8312,-0.85%,场内买入,场内卖出
2017-12-21,6.5756,1.8433,0.66%,场内买入,场内卖出
2017-12-22,6.5796,1.8444,0.06%,场内买入,场内卖出
2017-12-25,6.5178,1.8271,-0.94%,场内买入,场内卖出
2017-12-26,6.5553,1.8376,0.58%,场内买入,场内卖出
2017-12-27,6.5058,1.8237,-0.76%,场内买入,场内卖出
2017-12-28,6.5395,1.8332,0.52%,场内买入,场内卖出
2017-12-29,6.5884,1.8469,0.75%,场内买入,场内卖出
2017-12-31,6.5882,1.8468,%,场内买入,场内卖出
2018-01-02,6.6741,1.8709,1.30%,场内买入,场内卖出
2018-01-03,6.7328,1.8874,0.88%,场内买入,场内卖出
2018-01-04,6.7627,1.8958,0.44%,场内买入,场内卖出
2018-01-05,6.7625,1.8957,0.00%,场内买入,场内卖出
2018-01-08,6.7924,1.9041,0.44%,场内买入,场内卖出
2018-01-09,6.7917,1.9039,-0.01%,场内买入,场内卖出
2018-01-10,6.7499,1.8922,-0.62%,场内买入,场内卖出
2018-01-11,6.7715,1.8982,0.32%,场内买入,场内卖出
2018-01-12,6.7433,1.8903,-0.42%,场内买入,场内卖出
2018-01-15,6.5895,1.8472,-2.28%,场内买入,场内卖出
2018-01-16,6.6384,1.8609,0.74%,场内买入,场内卖出
2018-01-17,6.6015,1.8506,-0.56%,场内买入,场内卖出
2018-01-18,6.6197,1.8557,0.28%,场内买入,场内卖出
2018-01-19,6.6026,1.8509,-0.26%,场内买入,场内卖出
2018-01-22,6.683,1.8734,1.22%,场内买入,场内卖出
2018-01-23,6.69,1.8754,0.10%,场内买入,场内卖出
2018-01-24,6.7327,1.8873,0.64%,场内买入,场内卖出
2018-01-25,6.7204,1.8839,-0.18%,场内买入,场内卖出
2018-01-26,6.721,1.8841,0.01%,场内买入,场内卖出
2018-01-29,6.6424,1.862,-1.17%,场内买入,场内卖出
2018-01-30,6.6459,1.863,0.05%,场内买入,场内卖出
2018-01-31,6.5149,1.8263,-1.97%,场内买入,场内卖出
2018-02-01,6.2998,1.766,-3.30%,场内买入,场内卖出
2018-02-02,6.3196,1.7715,0.31%,场内买入,场内卖出
2018-02-05,6.3126,1.7696,-0.11%,场内买入,场内卖出
2018-02-06,6.005,1.6834,-4.87%,场内买入,场内卖出
2018-02-07,6.0105,1.6849,0.09%,场内买入,场内卖出
2018-02-08,6.0688,1.7012,0.97%,场内买入,场内卖出
2018-02-09,5.8444,1.6383,-3.70%,场内买入,场内卖出
2018-02-12,5.9977,1.6813,2.62%,场内买入,场内卖出
2018-02-13,6.0369,1.6923,0.65%,场内买入,场内卖出
2018-02-14,6.0561,1.6977,0.32%,场内买入,场内卖出
2018-02-22,6.1836,1.7334,2.11%,场内买入,场内卖出
2018-02-23,6.2065,1.7398,0.37%,场内买入,场内卖出
2018-02-26,6.3463,1.779,2.25%,场内买入,场内卖出
2018-02-27,6.3266,1.7735,-0.31%,场内买入,场内卖出
2018-02-28,6.3398,1.7772,0.21%,场内买入,场内卖出
2018-03-01,6.4093,1.7967,1.10%,场内买入,场内卖出
2018-03-02,6.374,1.7868,-0.55%,场内买入,场内卖出
2018-03-05,6.3813,1.7888,0.11%,场内买入,场内卖出
2018-03-06,6.4677,1.8131,1.35%,场内买入,场内卖出
2018-03-07,6.406,1.7958,-0.95%,场内买入,场内卖出
2018-03-08,6.4542,1.8093,0.75%,场内买入,场内卖出
2018-03-09,6.5348,1.8319,1.25%,场内买入,场内卖出
2018-03-12,6.6279,1.858,1.42%,场内买入,场内卖出
2018-03-13,6.5858,1.8462,-0.64%,场内买入,场内卖出
2018-03-14,6.5173,1.827,-1.04%,场内买入,场内卖出
2018-03-15,6.5057,1.8237,-0.18%,场内买入,场内卖出
2018-03-16,6.4708,1.8139,-0.54%,场内买入,场内卖出
2018-03-19,6.4771,1.8157,0.10%,场内买入,场内卖出
2018-03-20,6.4974,1.8214,0.31%,场内买入,场内卖出
2018-03-21,6.4503,1.8082,-0.72%,场内买入,场内卖出
2018-03-22,6.4201,1.7997,-0.47%,场内买入,场内卖出
2018-03-23,6.0879,1.7066,-5.17%,场内买入,场内卖出
2018-03-26,6.2102,1.7409,2.01%,场内买入,场内卖出
2018-03-27,6.349,1.7798,2.24%,场内买入,场内卖出
2018-03-28,6.2845,1.7617,-1.02%,场内买入,场内卖出
2018-03-29,6.3492,1.7798,1.03%,场内买入,场内卖出
2018-03-30,6.4335,1.8035,1.33%,场内买入,场内卖出
2018-04-02,6.4409,1.8055,0.12%,场内买入,场内卖出
2018-04-03,6.3756,1.7872,-1.01%,场内买入,场内卖出
2018-04-04,6.3325,1.7752,-0.68%,场内买入,场内卖出
2018-04-09,6.3402,1.7773,0.12%,场内买入,场内卖出
2018-04-10,6.3801,1.7885,0.63%,场内买入,场内卖出
2018-04-11,6.4045,1.7953,0.38%,场内买入,场内卖出
2018-04-12,6.3671,1.7849,-0.58%,场内买入,场内卖出
2018-04-13,6.3417,1.7777,-0.40%,场内买入,场内卖出
2018-04-16,6.325,1.7731,-0.26%,场内买入,场内卖出
2018-04-17,6.1985,1.7376,-2.00%,场内买入,场内卖出
2018-04-18,6.2823,1.7611,1.35%,场内买入,场内卖出
2018-04-19,6.3182,1.7711,0.57%,场内买入,场内卖出
2018-04-20,6.1874,1.7345,-2.07%,场内买入,场内卖出
2018-04-23,6.1258,1.7172,-1.00%,场内买入,场内卖出
2018-04-24,6.2677,1.757,2.32%,场内买入,场内卖出
2018-04-25,6.2698,1.7576,0.03%,场内买入,场内卖出
2018-04-26,6.1536,1.725,-1.85%,场内买入,场内卖出
2018-04-27,6.1689,1.7293,0.25%,场内买入,场内卖出
2018-05-02,6.162,1.7274,-0.11%,场内买入,场内卖出
2018-05-03,6.2215,1.744,0.97%,场内买入,场内卖出
2018-05-04,6.2219,1.7442,0.01%,场内买入,场内卖出
2018-05-07,6.3383,1.7768,1.87%,场内买入,场内卖出
2018-05-08,6.3622,1.7835,0.38%,场内买入,场内卖出
2018-05-09,6.3488,1.7797,-0.21%,场内买入,场内卖出
2018-05-10,6.361,1.7831,0.19%,场内买入,场内卖出
2018-05-11,6.3109,1.7691,-0.79%,场内买入,场内卖出
2018-05-14,6.2861,1.7621,-0.39%,场内买入,场内卖出
2018-05-15,6.3427,1.778,0.90%,场内买入,场内卖出
2018-05-16,6.3275,1.7738,-0.24%,场内买入,场内卖出
2018-05-17,6.2973,1.7653,-0.48%,场内买入,场内卖出
2018-05-18,6.3215,1.7721,0.38%,场内买入,场内卖出
2018-05-21,6.4033,1.795,1.29%,场内买入,场内卖出
2018-05-22,6.4259,1.8013,0.35%,场内买入,场内卖出
2018-05-23,6.3439,1.7784,-1.28%,场内买入,场内卖出
2018-05-24,6.3226,1.7724,-0.34%,场内买入,场内卖出
2018-05-25,6.2478,1.7514,-1.18%,场内买入,场内卖出
2018-05-28,6.2195,1.7435,-0.45%,场内买入,场内卖出
2018-05-29,6.1603,1.7269,-0.95%,场内买入,场内卖出
2018-05-30,5.999,1.6817,-2.62%,场内买入,场内卖出
2018-05-31,6.0754,1.7031,1.27%,场内买入,场内卖出
2018-06-01,6.004,1.6831,-1.18%,场内买入,场内卖出
2018-06-04,6.0025,1.6826,-0.03%,场内买入,场内卖出
2018-06-05,6.1023,1.7106,1.66%,场内买入,场内卖出
2018-06-06,6.1015,1.7104,-0.01%,场内买入,场内卖出
2018-06-07,6.0616,1.6992,-0.65%,场内买入,场内卖出
2018-06-08,5.9891,1.6789,-1.20%,场内买入,场内卖出
2018-06-11,5.9511,1.6682,-0.63%,场内买入,场内卖出
2018-06-12,6.0163,1.6865,1.10%,场内买入,场内卖出
2018-06-13,5.9264,1.6613,-1.49%,场内买入,场内卖出
2018-06-14,5.9063,1.6557,-0.34%,场内买入,场内卖出
2018-06-15,5.8004,1.626,-1.79%,场内买入,场内卖出
2018-06-19,5.4358,1.5238,-6.29%,场内买入,场内卖出
2018-06-20,5.499,1.5415,1.16%,场内买入,场内卖出
2018-06-21,5.384,1.5093,-2.09%,场内买入,场内卖出
2018-06-22,5.461,1.5309,1.43%,场内买入,场内卖出
2018-06-25,5.4244,1.5206,-0.67%,场内买入,场内卖出
2018-06-26,5.4618,1.5311,0.69%,场内买入,场内卖出
2018-06-27,5.4084,1.5161,-0.98%,场内买入,场内卖出
2018-06-28,5.3527,1.5005,-1.03%,场内买入,场内卖出
2018-06-29,5.5274,1.5495,3.26%,场内买入,场内卖出
2018-06-30,5.5273,1.5494,%,场内买入,场内卖出
2018-07-02,5.442,1.5255,-1.55%,场内买入,场内卖出
2018-07-03,5.5047,1.5431,1.15%,场内买入,场内卖出
2018-07-04,5.4259,1.521,-1.43%,场内买入,场内卖出
2018-07-05,5.2813,1.4805,-2.67%,场内买入,场内卖出
2018-07-06,5.2969,1.4849,0.30%,场内买入,场内卖出
2018-07-09,5.4169,1.5185,2.27%,场内买入,场内卖出
2018-07-10,5.4492,1.5275,0.60%,场内买入,场内卖出
2018-07-11,5.3429,1.4977,-1.95%,场内买入,场内卖出
2018-07-12,5.4905,1.5391,2.76%,场内买入,场内卖出
2018-07-13,5.5249,1.5488,0.63%,场内买入,场内卖出
2018-07-16,5.5158,1.5462,-0.16%,场内买入,场内卖出
2018-07-17,5.5162,1.5463,0.01%,场内买入,场内卖出
2018-07-18,5.4767,1.5353,-0.72%,场内买入,场内卖出
2018-07-19,5.4284,1.5217,-0.88%,场内买入,场内卖出
2018-07-20,5.4979,1.5412,1.28%,场内买入,场内卖出
2018-07-23,5.5391,1.5527,0.75%,场内买入,场内卖出
2018-07-24,5.6358,1.5799,1.75%,场内买入,场内卖出
2018-07-25,5.6403,1.5811,0.08%,场内买入,场内卖出
2018-07-26,5.6026,1.5705,-0.67%,场内买入,场内卖出
2018-07-27,5.5775,1.5635,-0.45%,场内买入,场内卖出
2018-07-30,5.5081,1.5441,-1.24%,场内买入,场内卖出
2018-07-31,5.5105,1.5447,0.04%,场内买入,场内卖出
2018-08-01,5.4211,1.5197,-1.62%,场内买入,场内卖出
2018-08-02,5.3022,1.4863,-2.19%,场内买入,场内卖出
2018-08-03,5.2335,1.4671,-1.30%,场内买入,场内卖出
2018-08-06,5.1217,1.4357,-2.14%,场内买入,场内卖出
2018-08-07,5.2617,1.475,2.73%,场内买入,场内卖出
2018-08-08,5.1808,1.4523,-1.54%,场内买入,场内卖出
2018-08-09,5.3143,1.4897,2.58%,场内买入,场内卖出
2018-08-10,5.3428,1.4977,0.54%,场内买入,场内卖出
2018-08-13,5.3698,1.5053,0.51%,场内买入,场内卖出
2018-08-14,5.3512,1.5001,-0.35%,场内买入,场内卖出
2018-08-15,5.2402,1.469,-2.07%,场内买入,场内卖出
2018-08-16,5.1942,1.4561,-0.88%,场内买入,场内卖出
2018-08-17,5.1028,1.4304,-1.76%,场内买入,场内卖出
2018-08-20,5.1344,1.4393,0.62%,场内买入,场内卖出
2018-08-21,5.1986,1.4573,1.25%,场内买入,场内卖出
2018-08-22,5.1407,1.4411,-1.11%,场内买入,场内卖出
2018-08-23,5.1696,1.4492,0.56%,场内买入,场内卖出
2018-08-24,5.1577,1.4458,-0.23%,场内买入,场内卖出
2018-08-27,5.2737,1.4783,2.25%,场内买入,场内卖出
2018-08-28,5.2883,1.4824,0.28%,场内买入,场内卖出
2018-08-29,5.254,1.4728,-0.65%,场内买入,场内卖出
2018-08-30,5.1753,1.4508,-1.50%,场内买入,场内卖出
2018-08-31,5.1196,1.4352,-1.08%,场内买入,场内卖出
2018-09-03,5.1443,1.4421,0.48%,场内买入,场内卖出
2018-09-04,5.1995,1.4575,1.07%,场内买入,场内卖出
2018-09-05,5.1193,1.4351,-1.54%,场内买入,场内卖出
2018-09-06,5.0955,1.4284,-0.46%,场内买入,场内卖出
2018-09-07,5.0932,1.4278,-0.05%,场内买入,场内卖出
2018-09-10,5.0009,1.4019,-1.81%,场内买入,场内卖出
2018-09-11,4.9988,1.4013,-0.04%,场内买入,场内卖出
2018-09-12,4.9892,1.3986,-0.19%,场内买入,场内卖出
2018-09-13,5.0185,1.4068,0.59%,场内买入,场内卖出
2018-09-14,4.9652,1.3919,-1.06%,场内买入,场内卖出
2018-09-17,4.8934,1.3717,-1.45%,场内买入,场内卖出
2018-09-18,4.9797,1.3959,1.76%,场内买入,场内卖出
2018-09-19,5.0374,1.4121,1.16%,场内买入,场内卖出
2018-09-20,5.0342,1.4112,-0.06%,场内买入,场内卖出
2018-09-21,5.1122,1.4331,1.55%,场内买入,场内卖出
2018-09-25,5.0991,1.4294,-0.26%,场内买入,场内卖出
2018-09-26,5.1248,1.4366,0.50%,场内买入,场内卖出
2018-09-27,5.0619,1.419,-1.23%,场内买入,场内卖出
2018-09-28,5.1106,1.4326,0.96%,场内买入,场内卖出
2018-10-08,4.946,1.3865,-3.22%,场内买入,场内卖出
2018-10-09,4.933,1.3828,-0.26%,场内买入,场内卖出
2018-10-10,4.9285,1.3816,-0.09%,场内买入,场内卖出
2018-10-11,4.585,1.2853,-6.97%,场内买入,场内卖出
2018-10-12,4.5542,1.2767,-0.67%,场内买入,场内卖出
2018-10-15,4.4708,1.2533,-1.83%,场内买入,场内卖出
2018-10-16,4.3653,1.2237,-2.36%,场内买入,场内卖出
2018-10-17,4.4014,1.2338,0.83%,场内买入,场内卖出
2018-10-18,4.2809,1.2,-2.74%,场内买入,场内卖出
2018-10-19,4.3974,1.2327,2.72%,场内买入,场内卖出
2018-10-22,4.6166,1.2941,4.98%,场内买入,场内卖出
2018-10-23,4.5307,1.2701,-1.86%,场内买入,场内卖出
2018-10-24,4.5224,1.2677,-0.18%,场内买入,场内卖出
2018-10-25,4.51,1.2643,-0.27%,场内买入,场内卖出
2018-10-26,4.5089,1.264,-0.02%,场内买入,场内卖出
2018-10-29,4.4337,1.2429,-1.67%,场内买入,场内卖出
2018-10-30,4.4792,1.2556,1.03%,场内买入,场内卖出
2018-10-31,4.5523,1.2761,1.63%,场内买入,场内卖出
2018-11-01,4.5818,1.2844,0.65%,场内买入,场内卖出
2018-11-02,4.732,1.3265,3.28%,场内买入,场内卖出
2018-11-05,4.7358,1.3276,0.08%,场内买入,场内卖出
2018-11-06,4.7348,1.3273,-0.02%,场内买入,场内卖出
2018-11-07,4.7122,1.3209,-0.48%,场内买入,场内卖出
2018-11-08,4.6791,1.3117,-0.70%,场内买入,场内卖出
2018-11-09,4.6671,1.3083,-0.26%,场内买入,场内卖出
2018-11-12,4.7887,1.3424,2.61%,场内买入,场内卖出
2018-11-13,4.8769,1.3671,1.84%,场内买入,场内卖出
2018-11-14,4.8579,1.3618,-0.39%,场内买入,场内卖出
2018-11-15,4.9384,1.3844,1.66%,场内买入,场内卖出
2018-11-16,4.9813,1.3964,0.87%,场内买入,场内卖出
2018-11-19,4.993,1.3997,0.23%,场内买入,场内卖出
2018-11-20,4.851,1.3599,-2.84%,场内买入,场内卖出
2018-11-21,4.869,1.3649,0.37%,场内买入,场内卖出
2018-11-22,4.8662,1.3641,-0.06%,场内买入,场内卖出
2018-11-23,4.6774,1.3112,-3.88%,场内买入,场内卖出
2018-11-26,4.668,1.3086,-0.20%,场内买入,场内卖出
2018-11-27,4.689,1.3144,0.45%,场内买入,场内卖出
2018-11-28,4.7483,1.3311,1.26%,场内买入,场内卖出
2018-11-29,4.6472,1.3027,-2.13%,场内买入,场内卖出
2018-11-30,4.6793,1.3117,0.69%,场内买入,场内卖出
2018-12-03,4.8289,1.3537,3.20%,场内买入,场内卖出
2018-12-04,4.8521,1.3602,0.48%,场内买入,场内卖出
2018-12-05,4.8174,1.3504,-0.72%,场内买入,场内卖出
2018-12-06,4.7184,1.3227,-2.06%,场内买入,场内卖出
2018-12-07,4.7201,1.3232,0.04%,场内买入,场内卖出
2018-12-10,4.667,1.3083,-1.13%,场内买入,场内卖出
2018-12-11,4.708,1.3198,0.88%,场内买入,场内卖出
2018-12-12,4.7086,1.3199,0.01%,场内买入,场内卖出
2018-12-13,4.7632,1.3352,1.16%,场内买入,场内卖出
2018-12-14,4.645,1.3021,-2.48%,场内买入,场内卖出
2018-12-17,4.6361,1.2996,-0.19%,场内买入,场内卖出
2018-12-18,4.6112,1.2926,-0.54%,场内买入,场内卖出
2018-12-19,4.5475,1.2748,-1.38%,场内买入,场内卖出
2018-12-20,4.5598,1.2782,0.27%,场内买入,场内卖出
2018-12-21,4.5289,1.2696,-0.68%,场内买入,场内卖出
2018-12-24,4.5773,1.2831,1.07%,场内买入,场内卖出
2018-12-25,4.5249,1.2684,-1.14%,场内买入,场内卖出
2018-12-26,4.5067,1.2633,-0.40%,场内买入,场内卖出
2018-12-27,4.4568,1.2494,-1.11%,场内买入,场内卖出
2018-12-28,4.4626,1.251,0.13%,场内买入,场内卖出
2018-12-31,4.4624,1.2509,%,场内买入,场内卖出
2019-01-02,4.4239,1.2401,-0.87%,场内买入,场内卖出
2019-01-03,4.4037,1.2345,-0.46%,场内买入,场内卖出
2019-01-04,4.5084,1.2638,2.38%,场内买入,场内卖出
2019-01-07,4.5925,1.2874,1.87%,场内买入,场内卖出
2019-01-08,4.5808,1.2841,-0.25%,场内买入,场内卖出
2019-01-09,4.5937,1.2877,0.28%,场内买入,场内卖出
2019-01-10,4.5862,1.2856,-0.16%,场内买入,场内卖出
2019-01-11,4.621,1.2954,0.76%,场内买入,场内卖出
2019-01-14,4.5908,1.2869,-0.65%,场内买入,场内卖出
2019-01-15,4.6564,1.3053,1.43%,场内买入,场内卖出
2019-01-16,4.6457,1.3023,-0.23%,场内买入,场内卖出
2019-01-17,4.6103,1.2924,-0.76%,场内买入,场内卖出
2019-01-18,4.657,1.3055,1.01%,场内买入,场内卖出
2019-01-21,4.6843,1.3131,0.59%,场内买入,场内卖出
2019-01-22,4.6139,1.2934,-1.50%,场内买入,场内卖出
2019-01-23,4.6218,1.2956,0.17%,场内买入,场内卖出
2019-01-24,4.6468,1.3026,0.54%,场内买入,场内卖出
2019-01-25,4.6262,1.2968,-0.44%,场内买入,场内卖出
2019-01-28,4.6132,1.2932,-0.28%,场内买入,场内卖出
2019-01-29,4.5565,1.2773,-1.23%,场内买入,场内卖出
2019-01-30,4.5111,1.2646,-1.00%,场内买入,场内卖出
2019-01-31,4.4725,1.2538,-0.86%,场内买入,场内卖出
2019-02-01,4.5997,1.2894,2.84%,场内买入,场内卖出
2019-02-11,4.7152,1.3218,2.51%,场内买入,场内卖出
2019-02-12,4.7542,1.3327,0.83%,场内买入,场内卖出
2019-02-13,4.8331,1.3548,1.66%,场内买入,场内卖出
2019-02-14,4.8545,1.3608,0.44%,场内买入,场内卖出
2019-02-15,4.8226,1.3519,-0.66%,场内买入,场内卖出
2019-02-18,4.9924,1.3995,3.52%,场内买入,场内卖出
2019-02-19,4.9981,1.4011,0.11%,场内买入,场内卖出
2019-02-20,4.9985,1.4012,0.01%,场内买入,场内卖出
2019-02-21,4.9896,1.3987,-0.18%,场内买入,场内卖出
2019-02-22,5.1155,1.434,2.52%,场内买入,场内卖出
2019-02-25,5.4026,1.5145,5.61%,场内买入,场内卖出
2019-02-26,5.398,1.5132,-0.09%,场内买入,场内卖出
2019-02-27,5.3729,1.5062,-0.47%,场内买入,场内卖出
2019-02-28,5.3809,1.5084,0.15%,场内买入,场内卖出
2019-03-01,5.4249,1.5207,0.82%,场内买入,场内卖出
2019-03-04,5.522,1.548,1.79%,场内买入,场内卖出
2019-03-05,5.6674,1.5887,2.63%,场内买入,场内卖出
2019-03-06,5.7682,1.617,1.78%,场内买入,场内卖出
2019-03-07,5.843,1.6379,1.30%,场内买入,场内卖出
2019-03-08,5.6178,1.5748,-3.85%,场内买入,场内卖出
2019-03-11,5.8388,1.6368,3.93%,场内买入,场内卖出
2019-03-12,5.939,1.6648,1.72%,场内买入,场内卖出
